Class,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,X,X.1
1,-0.651221654,-0.212777909,0.329008722,0.796061046,0.739033218,0.041023798,-0.235276234,0.220385155,-1.517311231,-0.406404118,0.079559702,-0.104854407,0.689007668,0.627738821,-0.948965287,0.633932492,0.323885195,-0.01398296,-0.342315661,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.345517865,0.765647095,-0.519739431,-0.680753096,-0.439518841,0.360176846,0.22256468,0.905974812,-0.509257255,-0.254891961,0.465280313,0.771980344,0.167688775,0.157530459,0.561516008,0.350570232,0.482420334,0.300046561,-2.433284037,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-0.501287324,0.158011002,0.559828634,-0.192599724,0.636776154,0.568265505,0.43411219,0.357273401,0.607813994,0.347723828,0.32078393,0.187270433,0.656922967,-0.396824297,0.863345099,0.07344297,-1.092414274,-0.353603362,0.512160307,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.240983678,0.700724394,0.136520652,0.219822697,0.944760913,0.617129055,0.516027207,0.084787259,-0.64780597,-0.810952125,-0.388285085,0.235571524,-0.536050716,0.012061637,0.645111347,0.86164207,0.615371373,0.963329853,-0.10713153,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.78825694,0.282114934,0.714056023,0.020642213,-1.354283442,-2.25021216,-1.750716358,0.23775105,0.229946943,-0.848833252,-1.336709858,-0.088985705,-0.065765416,0.372131743,0.461935789,0.350594211,-0.081585055,0.526151453,0.777570235,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.485795083,-0.039031315,-0.342424507,0.643038243,-0.169610098,-4.71504428,-3.144315755,0.631723787,0.209175114,0.591818439,0.082934451,-0.42692502,0.791905172,0.568035498,0.564890757,-0.314934366,0.158651443,0.42519022,0.219260239,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.057061377,0.719677671,0.742768139,0.960554609,0.096101715,-0.399654621,0.146696546,0.979000551,-0.001856112,-0.260481546,0.890905547,0.813989399,0.999741195,0.708598808,0.858845434,0.626620536,-0.23493507,-0.80457167,0.491965351,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-1.224429154,0.445426645,0.496519597,-0.583156584,0.689475231,0.627738821,0.42519022,0.779309834,0.566398815,-0.002668504,0.468921339,-0.549533872,0.209768758,-0.867619781,0.817364148,-0.865862099,-1.311089261,0.376396977,0.218065015,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-0.5881484,-0.49224929,-0.328083641,0.048132354,0.113729033,-1.760892253,0.959914168,0.110424591,-4.800282441,-4.915912138,0.760134033,0.92582848,-0.69092899,-2.284873642,-1.304257891,0.908821216,0.285245261,-0.904601403,0.948030431,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,0.883101441,-2.144231711,-1.45004517,0.32787016,0.076747411,-0.57002798,0.812302024,-0.019222006,0.728216883,-0.779523315,-0.950019896,-0.65513546,0.251812503,-0.032650694,0.77693747,0.891742792,-0.143806481,-0.387715804,-0.771650363,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-1.507275284,-2.188564453,-0.054586561,0.401093903,0.526151453,0.193235251,0.309042617,0.896459821,0.310729991,0.837305316,-0.662181951,-1.021467654,0.787849046,0.507660642,-0.084888993,-0.224189895,-0.362098168,-1.897761838,-1.65702976,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-1.462802594,0.032945985,-1.355422003,-1.677278252,-2.229410351,-0.101692429,0.307355243,0.91502094,0.453805277,-0.038462034,0.957064684,0.827488394,-4.269507137,-5,-0.948402829,0.440303118,0.270303314,0.568265505,0.76230257,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-0.47706292,-0.539286817,0.957134992,0.898147196,-0.85580816,0.721385513,-2.616165494,-3.037372307,-0.561488768,0.128915402,0.126842878,0.6839553,0.889780631,-0.317836586,0.588529606,-0.147110923,0.252938575,-0.818756231,0.645673805,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
1,-0.221214781,0.280192893,0.001026486,-0.650083093,-1.330522818,0.827058261,-0.863065272,-0.103379803,-0.601647395,-0.137232253,0.702670407,0.474388806,-0.450135238,0.219822697,-2.225994666,0.383146475,-0.561220717,-0.46264739,-0.7110455,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383,0.999123383
